city,neighborhood,total_listings,avg_price,median_price,avg_availability_rate,avg_occupancy_proxy,avg_estimated_annual_revenue,avg_recent_reviews,avg_reviews_per_month,avg_rating,avg_price_per_guest,pricing_score,demand_score,revenue_score,rating_score,competition_score,market_opportunity_score
Florence,Campo di Marte,1232,138.0430194805195,105.0,0.6183419320405622,0.38165806795943785,19407.6112012987,13.714285714285714,1.518741883116883,4.799451931716082,41.807192782415996,26.833977376232166,46.758763787266574,30.87786021651558,80.76231286667873,92.55848222508749,50.57
Florence,Centro Storico,8621,205.77241619301705,157.0,0.6210985281242204,0.3789014718757796,28192.380234311564,19.144762788539612,1.921461547384294,4.755785050299249,57.85008242669187,59.174733013991464,75.12243554317772,58.00720191255989,66.51672484123252,47.19101123595506,62.23
Florence,Gavinana Galluzzo,446,148.40582959641256,114.0,0.6331101419006081,0.36688985809939184,20264.699551569505,10.600896860986547,1.2419730941704035,4.789102564102564,44.98894672218663,31.782214418726845,30.49736754601224,33.52474172595703,77.38600518079858,97.38441701970898,48.49
Florence,Isolotto Legnaia,561,123.2566844919786,102.0,0.6092545112690158,0.3907454887309843,17217.17825311943,16.13547237076649,1.8239750445632799,4.786666666666667,36.83107546048723,19.77350925081311,59.404750989716526,24.11331083677526,76.59133447801152,96.67833241235341,50.61
Florence,Rifredi,1022,127.69765166340508,96.0,0.6200198375465781,0.379980162453422,17004.375733855188,14.389432485322896,1.6085714285714285,4.744246885617214,38.14975455344829,21.894069023345573,50.285091426425765,23.45612881671267,62.75259204088422,93.84785411678025,46.23
Milan,ADRIANO,71,121.22535211267606,95.0,0.5786610071387227,0.42133899286127724,19110.295774647886,7.380281690140845,0.9969014084507043,4.584912280701754,39.276525821596245,18.803548978216003,13.675922522137302,29.959683338921707,10.772348291490863,99.68686682630319,30.68
Milan,AFFORI,200,97.62,84.0,0.5128630136986301,0.48713698630136987,16721.855,12.34,1.2947499999999998,4.627142857142857,34.67638888888889,7.532004250600634,39.58079611226385,22.583641276497183,24.54936589699239,98.89482409283478,34.81
Milan,BAGGIO,58,91.27586206896552,76.5,0.5863958431743032,0.41360415682569673,12567.120689655172,7.310344827586207,0.9196551724137931,4.734222222222222,31.938793103448276,4.502681319661742,13.31063855426224,9.752887691736568,59.482213662918056,99.76668508626511,30.29
Milan,BANDE NERE,375,134.61866666666666,101.0,0.5636529680365296,0.43634703196347036,20239.68,11.92,1.3952266666666668,4.762808641975309,45.6532708994709,25.198850489743112,37.38711368352081,33.447475726013245,68.80805388122066,97.82034751642414,47.33
Milan,BARONA,56,109.75,84.5,0.587133072407045,0.412866927592955,16193.857142857143,11.410714285714286,1.268392857142857,4.822,46.167410714285715,13.324073646276108,34.727087201048384,20.953065193349435,88.11824214580727,99.77896481856696,44.39
Milan,BICOCCA,72,127.18055555555556,89.0,0.5607305936073059,0.4392694063926941,20049.36111111111,9.777777777777779,1.1849999999999998,4.780172413793103,38.52476851851852,21.647155870757103,26.198172618397585,32.8597282111412,74.47269334843921,99.68072696015227,44.66
Milan,BOVISA,169,117.3491124260355,84.0,0.554899894625922,0.44510010537407796,18829.44970414201,11.994082840236686,1.5310650887573964,4.672721088435374,38.53828516158398,16.9526463187524,37.774052314231746,29.092367535613423,39.41849977728341,99.08515994351323,40.28
Milan,BRERA,847,249.90791027154663,208.0,0.5495042939625754,0.4504957060374246,41245.86186540732,14.089728453364817,1.5820897284533648,4.701919463087248,76.15138584359363,80.24941104492859,48.7197212627832,98.31928776959464,48.943980022430466,94.92233069319089,73.49
Milan,BRUZZANO,42,84.66666666666667,78.0,0.586105675146771,0.41389432485322897,14067.404761904761,4.761904761904762,0.8814285714285715,4.739696969696969,32.67261904761905,1.346793568656446,0.0,14.38610218880943,61.26825824723632,99.8649229446798,27.38
Milan,BUENOS AIRES - VENEZIA,1664,173.1328125,140.0,0.5516217729188619,0.44837822708113806,28351.134615384617,15.918870192307692,1.8782932692307692,4.710224032586558,55.92877088189588,43.58933733078452,58.27342624468671,58.497471131214326,51.65320660278908,89.90606004789096,58.4
Milan,CENTRALE,911,171.19429198682766,141.0,0.5709276273250831,0.42907237267491694,25787.916575192095,23.907793633369923,2.7044566410537874,4.706009673518742,53.940487951492344,42.663694681383475,100.0,50.581677580749314,50.27834260693109,94.52937925953213,67.5
Milan,CITTA' STUDI,412,129.80339805825244,105.5,0.5450325841202287,0.4549674158797713,21923.84708737864,11.71116504854369,1.4121116504854367,4.770402298850574,43.515580212667594,22.89956195398443,36.29635757990863,38.64856231292567,71.28535713580855,97.59317246884018,47.86
Milan,COMASINA,30,123.4,85.5,0.5563470319634704,0.44365296803652965,14450.866666666667,10.066666666666666,1.434,4.8292,49.66166666666666,19.84194233967844,27.707054712242,15.570318757578324,90.4671214441506,99.93860133849083,43.56
Milan,CORSICA,207,131.3671497584541,110.0,0.5213420686916815,0.4786579313083184,23589.125603864733,9.309178743961352,1.162512077294686,4.769111111111111,47.06461160953915,23.64625266834334,23.750654840756972,43.79131674654321,70.86412878143356,98.85184502977835,46.06
Milan,DE ANGELI - MONTE ROSA,372,156.69354838709677,122.0,0.5616880247459125,0.4383119752540875,23830.97311827957,11.206989247311828,1.4208870967741938,4.692996941896024,49.66189516129032,35.73959631217174,33.66302044619488,44.53819624129628,46.03315706200066,97.8387671148769,47.84
Milan,DERGANO,248,122.62903225806451,96.5,0.601789659743703,0.3982103402562969,17885.024193548386,10.044354838709678,1.428024193548387,4.756572769953052,42.54186827956989,19.47380559910815,27.590518843331562,26.175769240647412,66.77370517285976,98.60011051759072,41.81
Milan,DUOMO,1431,291.2704402515723,250.0,0.5808468070034366,0.41915319299656334,41790.09433962264,15.737246680642906,1.692229210342418,4.640143884892086,89.96698751012168,100.0,57.324796944244696,100.0,28.790733249402145,91.33664886105483,77.35
Milan,EX OM - MORIVIONE,137,146.83941605839416,105.0,0.5582841715828417,0.4417158284171583,23754.649635036498,8.802919708029197,1.1469343065693431,4.735565217391304,48.45590748464836,31.034252678040275,21.106436860955164,44.30249216660151,59.92034332270039,99.2816356603426,45.78
Milan,FARINI,103,143.4757281553398,109.0,0.5691448330895066,0.4308551669104934,24683.70873786408,11.388349514563107,1.4154368932038834,4.747865168539326,55.640776699029125,29.428093258428976,34.61027480700742,47.17163553983206,63.93299618689778,99.49039110947382,49.96
Milan,FORZE ARMATE,61,136.0327868852459,79.0,0.6146867280485067,0.3853132719514934,19442.90163934426,11.639344262295081,1.3265573770491803,4.837454545454546,45.5594262295082,25.874092240760326,35.921233777975104,30.986845022916658,93.16002851851391,99.74826548781236,50.58
Milan,GALLARATESE,147,120.97278911564626,103.0,0.5414406858633865,0.45855931413661355,18530.98639455782,14.129251700680273,1.5606122448979591,4.762499999999999,36.278312277291874,18.682950263823887,48.92615329412317,28.170645737463353,68.70736461088663,99.22023699883343,47.73
Milan,GARIBALDI REPUBBLICA,304,204.26973684210526,163.5,0.5395908435472242,0.4604091564527758,34155.12828947369,15.80921052631579,1.8251973684210527,4.642763636363636,63.55825358851675,58.45720431820172,57.70066795319083,76.42150840462676,29.64538324916996,98.25627801313931,63.51
Milan,GHISOLFA,222,137.59459459459458,119.0,0.5316919659385413,0.46830803406145877,24105.91891891892,11.346846846846846,1.2647747747747746,4.727434554973821,48.19981231231231,26.619854700385098,34.39350415720951,45.38729068480486,57.26785101238874,98.75974703751459,47.73
Milan,GIAMBELLINO,332,122.87349397590361,100.0,0.5769516421851791,0.42304835781482086,18288.569277108432,10.900602409638553,1.3753915662650602,4.729489051094891,41.2748207114171,19.590535956429676,32.06274563142819,27.422007180485934,57.93809593007032,98.08436176091361,41.8
Milan,GRATOSOGLIO - TICINELLO,33,127.96969696969697,97.0,0.6244914902449149,0.37550850975508515,17384.424242424244,5.96969696969697,0.8045454545454546,4.579642857142857,45.73030303030303,22.023970531409084,6.308363199539349,24.629804050665385,9.053287192644085,99.92018174003806,28.36
Milan,GRECO,134,123.85074626865672,99.5,0.5941729707626252,0.4058270292373748,16363.320895522387,12.76865671641791,1.4527611940298508,4.634869565217391,38.1092395167022,20.057173474707415,41.819693033141604,21.47640735907654,27.07007487485559,99.30005525879535,38.72
Milan,GUASTALLA,485,222.8041237113402,178.0,0.5266092359836182,0.47339076401638186,39112.04948453608,11.057731958762886,1.270701030927835,4.681658536585366,67.29826906770207,67.30736548497048,32.88344165750049,91.72959543068838,42.334192407774154,97.14496223982317,64.32
Milan,ISOLA,646,156.99071207430342,124.0,0.5590822341914415,0.44091776580855846,24895.69040247678,14.896284829721361,1.6874303405572755,4.731781818181818,53.035225932478255,35.88149183551681,52.93240828803085,47.82628257619266,58.686072755960026,96.15644378952538,55.0
Milan,LAMBRATE,79,126.31645569620254,81.0,0.5212068666551066,0.4787931333448934,19872.92405063291,8.189873417721518,0.9841772151898734,4.758235294117647,41.16448663853727,21.234548587149014,17.90446334892169,32.31485090320394,67.31607581080594,99.63774789709585,41.29
Milan,LODI - CORVETTO,409,115.13691931540342,90.0,0.5856784003751214,0.4143215996248786,16628.50855745721,11.405867970660147,1.3329584352078239,4.7095942028985505,41.84895602902938,15.89632513050704,34.70177463871881,22.295366476518183,51.447735225616576,97.61159206729293,39.47
Milan,LORENTEGGIO,82,99.45121951219512,85.5,0.5876044102906782,0.4123955897093217,14820.182926829268,6.487804878048781,0.855,4.755645161290323,33.046486643437866,8.406410721610454,9.01446847273977,16.71085039571294,66.47108839718643,99.61932829864308,32.61
Milan,LORETO,788,136.5723350253807,102.0,0.5485849384604686,0.4514150615395313,21439.244923857867,16.35532994923858,1.8675126903553299,4.698138847858198,47.58046646669743,26.13172622839169,60.55307886285991,37.152001887558576,47.7106176826365,95.28458279609505,50.55
Milan,MACIACHINI - MAGGIOLINA,315,165.06349206349208,107.0,0.5573472494020439,0.44265275059795606,29239.30476190476,15.7015873015873,1.7045079365079363,4.74125,53.24579206507777,39.736240550553994,57.138546103163335,61.240340215036646,61.774908348415295,98.18873948547922,60.46
Milan,MAGENTA - S. VITTORE,427,186.28805620608898,171.0,0.5434410188957685,0.4565589811042315,31066.484777517566,13.423887587822014,1.439367681498829,4.58654255319149,69.50391806996022,49.87096012243253,45.24199886497296,66.88308287536844,11.30419736118499,97.5010744765764,53.48
Milan,MAGGIORE - MUSOCCO,75,124.89333333333333,109.0,0.5663926940639269,0.43360730593607305,18756.613333333335,8.8,1.2352,4.771212121212121,36.19146031746031,20.555008316392534,21.091187070001098,28.867432448061024,71.54954810530458,99.66230736169952,41.87
Milan,MECENATE,104,115.01923076923077,89.0,0.6318756585879873,0.36812434141201267,14025.798076923076,11.951923076923077,1.3942307692307692,4.750113636363636,39.57454212454213,15.840128904084278,37.55384961903882,14.257611391901056,64.66652112099699,99.4842512433229,40.82
Milan,NAVIGLI,780,155.9576923076923,126.0,0.5454899894625922,0.4545100105374078,24601.830769230768,15.612820512820512,1.7822307692307693,4.735222381635581,50.38054903429904,35.38822537423766,56.67491242513083,46.918777965536876,59.80849890473512,95.33370172530239,55.67
Milan,NIGUARDA - CA' GRANDA,136,119.75,85.0,0.5496575342465754,0.4503424657534247,19376.014705882353,9.816176470588236,1.2210294117647058,4.7023214285714285,40.68014705882353,18.099069026058032,26.398731041504732,30.780283135396395,49.07511452304721,99.28777552649352,39.53
Milan,ORTOMERCATO,49,132.18367346938774,92.0,0.4781660609449259,0.521833939055074,21608.95918367347,7.795918367346939,0.9977551020408163,4.6323684210526315,47.45918367346939,24.03614236306239,15.846815082918612,37.67611767568302,26.254118520581095,99.82194388162338,36.42
Milan,PADOVA,334,116.52694610778443,86.5,0.5654581248461981,0.434541875153802,19083.87125748503,11.161676646706587,1.3148502994011975,4.734551971326165,37.372885182016915,16.56006228164628,33.42635031346066,29.878078489372427,59.589788780126284,98.07208202861177,42.12
Milan,PAGANO,237,195.32067510548524,148.0,0.5705912953008497,0.4294087046991503,29862.443037974685,14.291139240506329,1.6520253164556964,4.785776699029126,58.399454992967655,54.184031473627336,49.77170055971567,63.16473130054558,76.30099745578724,98.66764904525081,64.87
Milan,PARCO FORLANINI - ORTICA,29,111.65517241379311,119.0,0.6364666981577705,0.3635333018422296,14388.51724137931,8.068965517241379,1.303103448275862,4.656666666666667,42.33936781609196,14.233792593631115,17.272954928018137,15.377769715387677,34.18101381347963,99.94474120464174,31.07
Milan,PARCO LAMBRO - CIMIANO,111,121.50450450450451,91.0,0.55369616191534,0.44630383808465995,17620.423423423425,8.945945945945946,1.1608108108108108,4.75314606741573,44.574549549549545,18.936844116339593,21.85347053944848,25.35862257705498,65.6558009157076,99.44127218026647,40.03
Milan,PARCO SEMPIONE,26,173.92307692307693,140.5,0.47692307692307695,0.5230769230769231,29871.615384615383,13.346153846153847,1.5784615384615384,4.61,52.94230769230769,43.96668822768435,44.835991381120785,63.19305756902629,18.956796139032217,99.9631608030945,52.68
Milan,PORTA ROMANA,463,163.69546436285097,128.0,0.5471404479422468,0.4528595520577532,28021.483801295897,11.550755939524837,1.3578185745140388,4.754680306905371,53.587497857314276,39.083007955556496,35.45853223737296,57.47943530782684,66.1563208290296,97.28003929514337,54.65
Milan,PORTELLO,113,164.1946902654867,128.0,0.5570372166323191,0.4429627833676809,23540.63716814159,14.823008849557523,1.7647787610619468,4.735510204081632,51.81557100716393,39.32138809341181,52.54968393056815,43.6415735562446,59.90239615266951,99.42899244796463,55.6
Milan,QT 8,41,101.85365853658537,84.0,0.5401937854994988,0.4598062145005012,17781.975609756097,19.24390243902439,1.8470731707317074,4.776315789473684,34.697560975609754,9.553574245777577,75.64024723189242,25.857532047331507,73.21453431713768,99.87106281083072,52.43
Milan,QUARTO CAGNINO,54,142.4814814814815,102.0,0.5148655504819888,0.48513444951801116,20031.962962962964,13.203703703703704,1.7677777777777777,4.804186046511628,41.57746913580247,28.953340931025284,44.09196668001408,32.80599881834605,82.30673845546174,99.7912445508688,52.14
Milan,QUARTO OGGIARO,52,81.84615384615384,72.0,0.6366174920969441,0.3633825079030559,9664.25,7.6923076923076925,1.0303846153846155,4.551891891891891,28.307051282051283,0.0,15.30565099419528,0.7881704017160833,0.0,99.80352428317063,18.95
Milan,QUINTOSOLE,20,107.55,108.5,0.5043835616438356,0.4956164383561644,22010.05,21.7,1.775,4.759473684210526,35.23583333333333,12.273574662724082,88.46857595282297,38.91477628655556,67.72007981808905,100.0,58.13
Milan,RIPAMONTI,140,109.1,90.0,0.5877886497064578,0.41221135029354206,16187.242857142857,9.45,1.3102142857142858,4.807542372881356,36.52828231292517,13.01369894659028,24.48617178115103,20.932638792092465,83.40168366773084,99.26321606188985,40.96
Milan,ROGOREDO,62,108.11290322580645,103.5,0.6131241714538224,0.38687582854617764,14419.032258064517,8.46774193548387,1.1064516129032258,4.750961538461539,35.46071428571428,12.542360692973098,19.35578545586489,15.472006947055627,64.943134966106,99.74212562166144,35.77
Milan,RONCHETTO SUL NAVIGLIO,115,132.1391304347826,94.0,0.6333531864204884,0.3666468135795116,16630.608695652172,6.678260869565217,0.7553043478260869,4.765487804878049,46.7777536231884,24.014873084618287,10.009230287117006,22.301852175400636,69.68208586443384,99.4167127156628,38.33
Milan,S. CRISTOFORO,280,151.53571428571428,99.5,0.5099510763209394,0.4900489236790606,27728.992857142857,10.764285714285714,1.3195714285714286,4.725485232067511,50.60667517006803,33.27673291179343,31.350756252047614,56.57615751678799,56.63191709288613,98.40363480076134,50.73
Milan,S. SIRO,90,157.14444444444445,113.0,0.5622222222222223,0.43777777777777777,21523.48888888889,14.544444444444444,1.6822222222222223,4.837179487179488,47.0251455026455,35.954898971231444,51.09472716683047,37.412166190634444,93.07029536738591,99.57020936943574,58.14
Milan,SARPI,903,162.02768549280177,126.0,0.5504452434047846,0.4495547565952154,26443.35326688815,14.416389811738648,1.607486157253599,4.723759590792839,54.3937773559036,38.28664431565821,50.42589098186417,52.60581343478539,56.06895555588004,94.57849818873949,55.3
Milan,SCALO ROMANA,174,125.97126436781609,93.5,0.5761612344512675,0.4238387655487325,20225.94252873563,8.459770114942529,1.1873563218390804,4.717553956834532,40.91620826491516,21.069719887330407,19.314148211468147,33.405051326399544,54.04447150896851,99.05446061275865,39.74
Milan,SELINUNTE,212,133.93396226415095,105.5,0.5505298526751098,0.44947014732489016,22335.254716981133,14.867924528301886,1.895235849056604,4.718241758241758,42.40415543575921,24.871904453890227,52.78428091922665,39.919081562538516,54.26885518769138,98.82114569902376,50.36
Milan,STADERA,251,108.89641434262948,96.0,0.5701577252633302,0.42984227473666975,16526.183266932272,9.912350597609562,1.2123107569721117,4.758410256410256,37.3091396319484,12.916486889256873,26.90105364280565,21.97936297541691,67.3731543256811,98.58169091913797,39.24
Milan,TIBALDI,192,122.17708333333333,100.0,0.555037100456621,0.444962899543379,19591.9375,10.317708333333334,1.1860416666666667,4.718424657534246,40.15319010416667,19.25800019635927,29.018258743311133,31.44710126568175,54.328523015720144,98.94394302204212,41.35
Milan,TICINESE,736,165.5298913043478,133.0,0.5280561346039309,0.4719438653960691,27744.809782608696,15.107336956521738,1.754592391304348,4.718079877112135,53.50967261904761,39.95894597257599,54.03474481686615,56.62500373846223,54.21604418294643,95.60385583594278,57.3
Milan,TORTONA,362,165.21546961325967,130.5,0.5256868235828351,0.4743131764171649,27686.348066298342,10.715469613259668,1.2266298342541437,4.714454828660436,52.28421248794177,39.808809760351075,31.095787149522415,56.44446081559648,53.03343289632318,97.90016577638607,51.66
Milan,TRE TORRI,21,152.85714285714286,125.0,0.5493803000652315,0.4506196999347684,32146.14285714286,15.523809523809524,1.8447619047619048,4.858421052631579,52.06746031746032,33.907714444121765,56.210003276182164,70.21730974541786,100.0,99.99386013384908,66.57
Milan,UMBRIA - MOLISE,273,120.48351648351648,96.0,0.6060213758843895,0.3939786241156104,16651.74358974359,9.428571428571429,1.173003663003663,4.693598326359832,43.41568405139834,18.44932280803654,24.374249208255982,22.3671214797342,46.22934866163731,98.44661386381777,36.88
Milan,VIALE MONZA,269,110.47955390334573,92.0,0.533482711208433,0.46651728879156695,19630.449814126394,16.193308550185872,1.68817843866171,4.739957264957265,34.65549695038543,13.67243529805388,59.70683244337827,31.566035949737064,61.353175212287226,98.47117332842144,48.63
Milan,VIGENTINA,295,197.23050847457628,155.0,0.5855305316925935,0.41446946830740655,29602.677966101695,9.420338983050847,1.1481694915254237,4.642411067193676,59.48003694046067,55.09597602498364,24.33125070567483,62.36251836027857,29.530363467981896,98.31153680849758,51.51
Milan,VILLAPIZZONE,369,107.86720867208672,88.0,0.5601217656012176,0.4398782343987823,16664.49322493225,11.626016260162602,1.431029810298103,4.742548387096774,37.89342818428184,12.425041657088167,35.85162091109827,22.40649521946864,62.19848537242218,97.85718671332965,40.56
Milan,WASHINGTON,336,171.38690476190476,130.0,0.5166911285061969,0.483308871493803,31481.39880952381,12.732142857142858,1.3659523809523808,4.728282828282828,55.82828916288738,42.75566719249149,41.628979196243314,68.16443068388564,57.544585958897564,98.05980229630994,58.07
Milan,XXII MARZO,556,173.38309352517985,135.5,0.5754410170493742,0.4245589829506258,26978.205035971223,13.548561151079136,1.4835791366906474,4.729957894736843,55.95759645530329,43.7088464046726,45.89317554365376,54.25755593884665,58.09104830850642,96.709031743108,56.47
Rome,I Centro Storico,16307,209.5291592567609,171.0,0.6303448136819972,0.36965518631800276,27445.000674556937,19.122217452627705,1.8845508064021586,4.769607547169811,59.156191688056836,60.96857609123193,75.004680049749,55.69912581209257,71.02608272327137,0.0,55.79
Rome,II Parioli/Nomentano,2253,144.06835330670216,119.0,0.6289404082228262,0.37105959177717385,18788.915224145585,13.488681757656458,1.4810031069684864,4.772604323780794,41.91428855764741,29.711071494398766,45.580422274141554,28.967187948744154,72.00373085428464,86.28967888500031,48.36
Rome,III Monte Sacro,594,111.37205387205387,90.0,0.610797472441308,0.38920252755869195,14675.552188552188,7.363636363636363,0.9551851851851851,4.82238683127572,34.681588461575835,14.098603620757569,13.58898309291451,16.264198161177827,88.24443936462539,96.47571682937311,37.88
Rome,IV Tiburtina,593,104.65935919055649,88.0,0.6091709210191966,0.39082907898080343,14480.485666104552,11.411467116357505,1.32575042158516,4.763627049180328,33.45217283653203,10.893295011753896,34.731019275700405,15.661788886551054,69.07504551198227,96.48185669552404,39.37
Rome,IX Eur,383,123.30026109660574,91.0,0.6659751779391252,0.33402482206087486,13540.37859007833,7.234986945169712,0.8863446475195823,4.781125401929261,36.66574538023624,19.794317059389225,12.917040310156647,12.758526888365388,74.78358975185412,97.7712285872168,36.61
Rome,V Prenestino/Centocelle,1683,92.12418300653594,80.0,0.6043366786316021,0.3956633213683979,13130.107546048723,14.06179441473559,1.5621865715983363,4.781628551628552,31.818340972752736,4.907754175408845,48.57382028729567,11.49151767051977,74.94773390638649,89.78940259102352,40.38
Rome,VI Roma delle Torri,312,87.39423076923077,73.5,0.6759395855286267,0.32406041447137335,9409.03205128205,5.509615384615385,0.8095512820512821,4.7560569105691055,29.360316188441185,2.649204167436708,3.905332511487641,0.0,66.60541469677538,98.20715908393197,26.36
Rome,VII San Giovanni/Cinecittà,2944,125.62771739130434,104.0,0.6297191408576533,0.37028085914234665,16554.042119565216,13.246263586956522,1.488203125,4.7989265982636145,37.32939927345073,20.905676364772244,44.31425922301661,22.065397375353744,80.59093163456356,82.04703137471603,45.11
Rome,VIII Appia Antica,1079,117.67377201112141,102.0,0.6494445643480138,0.35055543565198627,14875.735866543095,12.338276181649675,1.3817701575532901,4.817333333333333,36.662721893491124,17.107671120631114,39.57179251696515,16.882410362520545,86.5958203783624,93.49788174617794,44.56
Rome,X Ostia/Acilia,975,105.46358974358975,90.0,0.6283245521601686,0.37167544783983136,14085.646153846154,7.178461538461539,0.941497435897436,4.763230198019802,29.25463051336128,11.277314729255226,12.62180509236314,14.44243570800951,68.94557947372091,94.1364278258734,33.33
Rome,XI Arvalia/Portuense,634,104.98895899053628,87.0,0.6334644138109848,0.36653558618901516,13827.993690851736,9.881703470031546,1.173943217665615,4.811832061068703,32.369990548795755,11.050678763961951,26.74098205885484,13.646746978899499,84.80112252600964,96.2301221833364,39.33
Rome,XII Monte Verde,1740,127.47068965517241,108.0,0.6231239174933081,0.37687608250669186,16940.222988505746,13.404597701149426,1.459051724137931,4.802118320610687,37.67907310202569,21.785694769275867,45.14124675676796,23.25801071676219,81.63217754388293,89.4394302204212,47.04
Rome,XIII Aurelia,2435,149.3277207392197,121.0,0.6340524879750218,0.3659475120249782,19730.999178644764,13.494045174537987,1.4971129363449691,4.8043977055449325,41.40872712731029,32.222417013483444,45.60843568692973,31.876554992080454,82.37578866680013,85.17222324553325,50.97
Rome,XIV Monte Mario,769,118.39661898569571,97.0,0.6537078931898748,0.3462921068101252,13614.055916775033,8.8296488946684,1.0742912873862158,4.79254746835443,34.16227243172952,17.452830217019276,21.246044830157576,12.986059036757048,78.50984744218489,95.40124025296248,38.36
Rome,XV Cassia/Flaminia,524,121.46946564885496,96.0,0.682583917180801,0.317416082819199,13549.40648854962,5.719465648854962,0.7783969465648855,4.771460396039604,39.3996075436438,18.92011307895565,5.001391647986318,12.786407068425262,71.63054360566233,96.90550745993737,33.82
